guid,title,pubDate,description,link,media
b'https://timesofindia.indiatimes.com/city/bengaluru/yelahanka-sees-highest-fatal-road-accidents-in-bengaluru/articleshow/96183783.cms',"b""Yelahanka sees highest fatal road accidents in B'luru""",b'2022-12-13T04:50:54+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96183783.cms"" /> Fatalities due to road accidents continue to be the highest in Yelahanka. While 52 road fatalities were reported in the police station limits in 2021, the number stood at 40 in the first 10 months of this year.'",b'https://timesofindia.indiatimes.com/city/bengaluru/yelahanka-sees-highest-fatal-road-accidents-in-bengaluru/articleshow/96183783.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/in-bengaluru-vv-purams-food-street-to-get-rs-6-crore-makeover/articleshow/96185236.cms',"b""VV Puram's Food Street to get Rs 6 crore makeover""",b'2022-12-13T06:37:50+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96185236.cms"" />Food Street in VV Puram, where over 50 vendors sell lip-smacking dishes and draw thousands of Bengalureans every evening, is set to get a facelift. The foundation stone for the redevelopment work, to be undertaken by Bruhat Bengaluru Mahanagara Palike, will be laid on Tuesday.'",b'https://timesofindia.indiatimes.com/city/bengaluru/in-bengaluru-vv-purams-food-street-to-get-rs-6-crore-makeover/articleshow/96185236.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/raichur-girl-is-karnatakas-first-zika-virus-case/articleshow/96183534.cms',"b""Raichur girl is Karnataka's first Zika virus case""",b'2022-12-13T04:40:58+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96183534.cms"" />A five-year-old girl from Kolicamp in Manvi taluk, Raichur district, has become the first confirmed Zika virus case in the state, confirmed health minister K Sudhakar on Monday.'",b'https://timesofindia.indiatimes.com/city/bengaluru/raichur-girl-is-karnatakas-first-zika-virus-case/articleshow/96183534.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/dk-shivakumar-siddaramaiah-asked-to-jointly-lead-congresss-bus-yatra-in-karnataka/articleshow/96183384.cms',"b'DKS, Sidda asked to jointly lead Cong\xe2\x80\x99s bus yatra'",b'2022-12-13T04:40:05+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96183384.cms"" />Congress high command gave its nod to the Karnataka unit to undertake a bus yatra in January, but with a rider that KPCC president DK Shivakumar and Congress Legislature Party leader Siddaramaiah jointly lead the yatra. The bus rally will cover all 224 assembly constituencies in the state in 75 days.'",b'https://timesofindia.indiatimes.com/city/bengaluru/dk-shivakumar-siddaramaiah-asked-to-jointly-lead-congresss-bus-yatra-in-karnataka/articleshow/96183384.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/karnataka-hc-begins-hearing-on-fresh-plea-by-ola-uber/articleshow/96183546.cms',"b'HC begins hearing on fresh plea by Ola, Uber'",b'2022-12-13T04:41:27+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96183546.cms"" />The high court on Monday commenced hearing on a batch of fresh petitions filed by transport aggregators Ola and Uber wherein they have challenged the fare notification issued by the transport department on November 25 with regard to autorickshaw services.'",b'https://timesofindia.indiatimes.com/city/bengaluru/karnataka-hc-begins-hearing-on-fresh-plea-by-ola-uber/articleshow/96183546.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/time-rising-cost-of-living-grounds-to-hike-maintenance-says-karnataka-hc/articleshow/96183275.cms',"b""'Rising cost of living ground to hike maintenance'""",b'2022-12-13T04:29:15+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96183275.cms"" />Passage of time and increased cost of living do qualify as changed circumstances, the Karnataka high court has observed, ordering the doubling of monthly maintenance payable to a Bengaluru woman by her husband.'",b'https://timesofindia.indiatimes.com/city/bengaluru/time-rising-cost-of-living-grounds-to-hike-maintenance-says-karnataka-hc/articleshow/96183275.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/deaths-of-six-wild-boars-spark-african-swine-fever-scare-at-karnatakas-bandipur-tiger-reserve/articleshow/96183674.cms',b'Deaths of wild boars spark African swine fever scare',b'2022-12-13T04:46:48+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96183674.cms"" /> The sudden eath of six wild boars in and around Bandipur Tiger Reserve in Chamarajanagar last week has put both the forest department and animal husbandry and veterinary services (AHVS) department on alert fearing a possible outbreak of African swine fever.'",b'https://timesofindia.indiatimes.com/city/bengaluru/deaths-of-six-wild-boars-spark-african-swine-fever-scare-at-karnatakas-bandipur-tiger-reserve/articleshow/96183674.cms',
b'https://timesofindia.indiatimes.com/city/mangaluru/eco-start-up-to-get-social-impact-funds/articleshow/96159420.cms',"b""Eco start-up to get social impact funds in M'luru""",b'2022-12-12T07:18:03+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96159420.cms"" />Mangala Resource Management Private Limited (MRMPL), an eco start-up born out of volunteerism involved in the Ramakrishna Mission Swacch Mangaluru Abhiyan, will get financial support from rePurpose, the world\'s leading plastic action platform.'",b'https://timesofindia.indiatimes.com/city/mangaluru/eco-start-up-to-get-social-impact-funds/articleshow/96159420.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/more-rainy-and-chilly-days-in-store-for-bengaluru/articleshow/96159657.cms',b'More rainy and chilly days in store for Bengaluru',b'2022-12-12T07:47:07+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96159657.cms"" />Barring a few brief sunny interludes in the morning, Bengaluru wore a gloomy look most of Sunday. The day saw light to moderate rain and chilly weather. Woollies and brollies were all out on the wet weekend.'",b'https://timesofindia.indiatimes.com/city/bengaluru/more-rainy-and-chilly-days-in-store-for-bengaluru/articleshow/96159657.cms',
b'https://timesofindia.indiatimes.com/city/mysuru/3-engineering-students-die-in-car-truck-crash-in-karnataka/articleshow/96159405.cms',b'3 engg students die in car-truck crash in Karnataka',b'2022-12-12T07:16:34+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96159405.cms"" />Three final-year engineering students died and their friend suffered injuries when their car collided with a goods truck in Shivamogga Rural police station limits early on Sunday. '",b'https://timesofindia.indiatimes.com/city/mysuru/3-engineering-students-die-in-car-truck-crash-in-karnataka/articleshow/96159405.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/5-year-old-girl-becomes-first-confirmed-zika-virus-patient-in-karnataka/articleshow/96177907.cms',"b""5-yr-old becomes first Zika virus case in K'taka""",b'2022-12-12T20:04:38+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96177907.cms"" />'",b'https://timesofindia.indiatimes.com/city/bengaluru/5-year-old-girl-becomes-first-confirmed-zika-virus-patient-in-karnataka/articleshow/96177907.cms',
b'https://timesofindia.indiatimes.com/city/hubballi/twin-cities-face-water-woes-lt-blamed/articleshow/96159445.cms',"b'Twin cities face water woes, L&T blamed in Hubballi'",b'2022-12-12T07:22:18+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96159445.cms"" />People in 45 wards of Hubballi-Dharwad are facing acute water supply problems for the past few days, a problem that political leaders have attributed to L&T taking over responsibility of the supply system from HDMC.'",b'https://timesofindia.indiatimes.com/city/hubballi/twin-cities-face-water-woes-lt-blamed/articleshow/96159445.cms',
b'https://timesofindia.indiatimes.com/city/mysuru/5-held-for-possessing-elephant-tusks/articleshow/96159458.cms',b'5 held for possessing elephant tusks in Karnataka',b'2022-12-12T07:23:45+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96159458.cms"" />Five persons from Tamil Nadu were arrested on charges of possessing and dealing elephant tusks on Saturday. '",b'https://timesofindia.indiatimes.com/city/mysuru/5-held-for-possessing-elephant-tusks/articleshow/96159458.cms',
b'https://timesofindia.indiatimes.com/city/mysuru/integrated-system-to-streamline-traffic-in-hassan/articleshow/96159456.cms',b'Integrated system to streamline traffic in Hassan',b'2022-12-12T07:23:38+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96159456.cms"" />Eager to render commute in the Malnad district a hassle-free experience, traffic police in Hassan have decided to put in place an integrated system that will streamline vehicular movement. '",b'https://timesofindia.indiatimes.com/city/mysuru/integrated-system-to-streamline-traffic-in-hassan/articleshow/96159456.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/2-cops-who-extorted-couple-walking-home-suspended-in-bengaluru/articleshow/96158097.cms',"b'2 Bengaluru cops harass couple, suspended'",b'2022-12-12T04:47:05+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96158097.cms"" />A head constable and a police constable who allegedly extorted Rs 1,000 from a techie-couple after harassing them near Manyata Tech Park in the wee hours of December 8 have been suspended. '",b'https://timesofindia.indiatimes.com/city/bengaluru/2-cops-who-extorted-couple-walking-home-suspended-in-bengaluru/articleshow/96158097.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/dalits-got-416-acres-for-businesses-since-2010-2011-in-karnataka/articleshow/96159608.cms',"b""Dalits got 416 acres for biz in K'taka since 2010-11""",b'2022-12-12T07:39:36+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96159608.cms"" />More than 570 Dalit entrepreneurs in Karnataka since 2010-11 have benefited from a government scheme that encourages them to start businesses or industries.\xe2\x80\x8b'",b'https://timesofindia.indiatimes.com/city/bengaluru/dalits-got-416-acres-for-businesses-since-2010-2011-in-karnataka/articleshow/96159608.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/karnataka-takes-to-radio-to-teach-moral-education-yoga/articleshow/96157965.cms',"b""K'taka takes to radio to teach moral education, yoga""",b'2022-12-12T04:42:23+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96157965.cms"" />Students from classes 1-9 will have 25-minute radio based classes on moral education, skill education, yoga and health education for four days a week, beginning from Monday.'",b'https://timesofindia.indiatimes.com/city/bengaluru/karnataka-takes-to-radio-to-teach-moral-education-yoga/articleshow/96157965.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/can-seek-maintenance-under-different-laws-karnataka-hc/articleshow/96157962.cms',b'Can seek maintenance under different laws: HC',b'2022-12-12T04:42:15+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96157962.cms"" />There is no bar on an aggrieved woman seeking maintenance under the Protection of Women from Domestic Violence Act as well as under Section 125 of the Criminal Procedure Code or under the Hindu Marriage Act or even under the Hindu Adoptions and Maintenance Act, 1956, the Karnataka HC has observed in a recent judgement.'",b'https://timesofindia.indiatimes.com/city/bengaluru/can-seek-maintenance-under-different-laws-karnataka-hc/articleshow/96157962.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/strong-undercurrent-in-favour-of-jds-ahead-of-karnataka-polls-h-d-kumaraswamy/articleshow/96153832.cms',"b""'Strong undercurrent in favour of JD(S) in K'taka'""",b'2022-12-11T20:55:16+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96153832.cms"" />'",b'https://timesofindia.indiatimes.com/city/bengaluru/strong-undercurrent-in-favour-of-jds-ahead-of-karnataka-polls-h-d-kumaraswamy/articleshow/96153832.cms',
b'https://timesofindia.indiatimes.com/city/bengaluru/ahead-of-karnataka-polls-kharge-calls-meeting-of-state-congress-leaders-in-delhi-tomorrow/articleshow/96152050.cms',"b""K'taka polls: Cong calls meeting of state leaders""",b'2022-12-11T18:37:06+05:30',"b'<img border=""0"" hspace=""10"" align=""left"" style=""margin-top:3px;margin-right:5px;"" src=""https://timesofindia.indiatimes.com/photo/96152050.cms"" />\xe2\x80\x8b\xe2\x80\x8b\xe2\x80\x8b\xe2\x80\x8b\xe2\x80\x8bAccording to a party functionary, 14 leaders from the state, including Karnataka Congress President D K Shivakumar, and state Legislature Party leader Siddaramaiah, among others will be attending the meeting at the AICC office in the national capital.'",b'https://timesofindia.indiatimes.com/city/bengaluru/ahead-of-karnataka-polls-kharge-calls-meeting-of-state-congress-leaders-in-delhi-tomorrow/articleshow/96152050.cms',
